============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\pmfig\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\pmfig\.gemini\antigravity\scratch\365-advisers\agent-backend
plugins: anyio-4.12.1, langsmith-0.7.9, cov-7.0.0
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_negative_sharpe_weight_increase_rejected PASSED [ 42%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_low_hit_rate_weight_increase_flagged PASSED [ 43%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_insignificant_sharpe_weight_increase_flagged PASSED [ 45%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_strong_signal_reduction_flagged PASSED [ 47%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_low_value_clamp_uses_absolute_floor PASSED [ 49%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_clamped_change_pct_is_signed_correctly PASSED [ 50%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_half_life_uses_own_delta_floor PASSED [ 52%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_threshold_uses_stricter_max_change PASSED [ 54%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_low_sample_regime_flagged PASSED [ 56%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_significance_proxy_reason_text PASSED [ 57%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_insufficient_observations_rejected PASSED [ 59%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_change_pct_signed_positive PASSED [ 61%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_change_pct_signed_negative PASSED [ 63%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_change_pct_always_overwritten PASSED [ 64%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_unsupported_parameter_rejected PASSED [ 66%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_low_sample_regime_does_not_short_circuit PASSED [ 68%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_clamp_preserves_accumulated_warnings PASSED [ 70%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_change_pct_zero_old_value PASSED [ 71%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_regime_weight_table_sample_size_is_days PASSED [ 73%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_save_and_load PASSED [ 75%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_load_latest PASSED [ 77%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_get_history PASSED [ 78%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_next_version_tag PASSED [ 80%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_apply_to_registry PASSED [ 82%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_missing_version PASSED [ 84%]
tests/test_adaptive_calibrator.py::TestRegistryEnhancements::test_update_weight PASSED [ 85%]
tests/test_adaptive_calibrator.py::TestRegistryEnhancements::test_update_weight_nonexistent PASSED [ 87%]
tests/test_adaptive_calibrator.py::TestRegistryEnhancements::test_update_threshold PASSED [ 89%]
tests/test_adaptive_calibrator.py::TestRegistryEnhancements::test_snapshot_restore PASSED [ 91%]
tests/test_calibration_integration.py::TestCalibrationIntegration::test_full_chain_calibrate_govern_store PASSED [ 92%]
tests/test_calibration_integration.py::TestCalibrationIntegration::test_flagged_change_not_in_approved PASSED [ 94%]
tests/test_calibration_integration.py::TestCalibrationIntegration::test_governor_rejects_without_evidence PASSED [ 96%]
tests/test_calibration_integration.py::TestCalibrationIntegration::test_store_round_trip_preserves_types PASSED [ 98%]
tests/test_calibration_integration.py::TestCalibrationIntegration::test_parameter_limits_cover_all_enum_members PASSED [100%]

============================= 57 passed in 1.88s ==============================
